state,county
6,103.0
6,105.0
6,107.0
6,109.0
6,111.0
6,113.0
6,115.0
8,1.0
8,3.0
8,5.0
8,7.0
8,9.0
8,11.0
8,13.0
8,15.0
8,17.0
8,19.0
8,21.0
8,23.0
8,25.0
8,27.0
8,29.0
8,31.0
8,33.0
8,35.0
8,37.0
8,39.0
8,41.0
8,43.0
8,45.0
8,47.0
8,49.0
8,51.0
8,53.0
8,55.0
8,57.0
8,59.0
8,61.0
8,63.0
8,65.0
8,67.0
8,69.0
8,71.0
8,73.0
8,75.0
8,77.0
8,79.0
8,81.0
8,83.0
8,85.0
8,87.0
8,89.0
8,91.0
8,93.0
8,95.0
8,97.0
8,99.0
8,101.0
8,103.0
8,105.0
8,107.0
8,109.0
8,111.0
8,113.0
8,115.0
8,117.0
8,119.0
8,121.0
8,123.0
8,125.0
9,1.0
9,3.0
9,5.0
9,7.0
9,9.0
9,11.0
9,13.0
9,15.0
10,1.0
10,3.0
10,5.0
12,1.0
12,3.0
12,5.0
12,7.0
12,9.0
12,11.0
12,13.0
12,15.0
12,17.0
12,19.0
12,21.0
12,23.0
12,25.0
12,27.0
12,29.0
12,31.0
12,33.0
12,35.0
12,37.0
12,39.0
12,41.0
12,43.0
12,45.0
12,47.0
12,49.0
12,51.0
12,53.0
12,55.0
12,57.0
12,59.0
12,61.0
12,63.0
12,65.0
12,67.0
12,69.0
12,71.0
12,73.0
12,75.0
12,77.0
12,79.0
12,81.0
12,83.0
12,85.0
12,87.0
12,89.0
12,91.0
12,93.0
12,95.0
12,97.0
12,99.0
12,101.0
12,103.0
12,105.0
12,107.0
12,109.0
12,111.0
12,113.0
12,115.0
12,117.0
12,119.0
12,121.0
12,123.0
12,125.0
12,127.0
12,129.0
12,131.0
12,133.0
13,1.0
13,3.0
13,5.0
13,7.0
13,9.0
13,11.0
13,13.0
13,15.0
13,17.0
13,19.0
13,21.0
13,23.0
13,25.0
13,27.0
13,29.0
13,31.0
13,33.0
13,35.0
13,37.0
13,39.0
13,43.0
13,45.0
13,47.0
13,49.0
13,51.0
13,53.0
13,55.0
13,57.0
13,59.0
13,61.0
13,63.0
13,65.0
13,67.0
13,69.0
13,71.0
13,73.0
13,75.0
13,77.0
13,79.0
13,81.0
13,83.0
13,85.0
13,87.0
13,89.0
13,91.0
13,93.0
13,95.0
13,97.0
13,99.0
13,101.0
13,103.0
13,105.0
13,107.0
13,109.0
13,111.0
13,113.0
13,115.0
13,117.0
13,119.0
13,121.0
13,123.0
13,125.0
13,127.0
13,129.0
13,131.0
13,133.0
13,135.0
13,137.0
13,139.0
13,141.0
13,143.0
13,145.0
13,147.0
13,149.0
13,151.0
13,153.0
13,155.0
13,157.0
13,159.0
13,161.0
13,163.0
13,165.0
13,167.0
13,169.0
13,171.0
13,173.0
13,175.0
13,177.0
13,179.0
13,181.0
13,183.0
13,185.0
13,187.0
13,189.0
13,191.0
13,193.0
13,195.0
13,197.0
13,199.0
13,201.0
13,205.0
13,207.0
13,209.0
13,211.0
13,213.0
13,215.0
13,217.0
13,219.0
13,221.0
13,223.0
13,225.0
13,227.0
13,229.0
13,231.0
13,233.0
13,235.0
13,237.0
13,239.0
13,241.0
13,243.0
13,245.0
13,247.0
13,249.0
13,251.0
13,253.0
13,255.0
13,257.0
13,259.0
13,261.0
13,263.0
13,265.0
13,267.0
13,269.0
13,271.0
13,273.0
13,275.0
13,277.0
13,279.0
13,281.0
13,283.0
13,285.0
13,287.0
13,289.0
13,291.0
13,293.0
13,295.0
13,297.0
13,299.0
13,301.0
13,303.0
13,305.0
13,307.0
13,309.0
13,311.0
13,313.0
13,315.0
13,317.0
13,319.0
13,321.0
15,1.0
15,3.0
15,5.0
15,7.0
15,9.0
16,1.0
16,3.0
16,5.0
16,7.0
16,9.0
16,11.0
16,13.0
16,15.0
16,17.0
16,19.0
16,21.0
16,23.0
16,25.0
16,27.0
16,29.0
16,31.0
16,33.0
16,35.0
16,37.0
16,39.0
16,41.0
16,43.0
16,45.0
16,47.0
16,49.0
16,51.0
16,53.0
16,55.0
16,57.0
16,59.0
16,61.0
16,63.0
16,65.0
16,67.0
16,69.0
16,71.0
16,73.0
16,75.0
16,77.0
16,79.0
16,81.0
16,83.0
16,85.0
16,87.0
17,1.0
17,3.0
17,5.0
17,7.0
17,9.0
17,11.0
17,13.0
17,15.0
17,17.0
17,19.0
17,21.0
17,23.0
17,25.0
17,27.0
17,29.0
17,31.0
17,33.0
17,35.0
17,37.0
17,39.0
17,41.0
17,43.0
17,45.0
17,47.0
17,49.0
17,51.0
17,53.0
17,55.0
17,57.0
17,59.0
17,61.0
17,63.0
17,65.0
17,67.0
17,69.0
17,71.0
17,73.0
17,75.0
17,77.0
17,79.0
17,81.0
17,83.0
17,85.0
17,87.0
17,89.0
17,91.0
17,93.0
17,95.0
17,97.0
17,99.0
17,101.0
17,103.0
17,105.0
17,107.0
17,109.0
17,111.0
17,113.0
17,115.0
17,117.0
17,119.0
17,121.0
17,123.0
17,125.0
17,127.0
17,129.0
17,131.0
17,133.0
17,135.0
17,137.0
17,139.0
17,141.0
17,143.0
17,145.0
17,147.0
17,149.0
17,151.0
17,153.0
17,155.0
17,157.0
17,159.0
17,161.0
17,163.0
17,165.0
17,167.0
17,169.0
17,171.0
17,173.0
17,175.0
17,177.0
17,179.0
17,181.0
17,183.0
17,185.0
17,187.0
17,189.0
17,191.0
17,193.0
17,195.0
17,197.0
17,199.0
17,201.0
17,203.0
18,1.0
18,3.0
18,5.0
18,7.0
18,9.0
18,11.0
18,13.0
18,15.0
18,17.0
18,19.0
18,21.0
18,23.0
18,25.0
18,27.0
18,29.0
18,31.0
18,33.0
18,35.0
18,37.0
18,39.0
18,41.0
18,43.0
18,45.0
18,47.0
18,49.0
18,51.0
18,53.0
18,55.0
18,57.0
18,59.0
18,61.0
18,63.0
18,65.0
18,67.0
18,69.0
18,71.0
18,73.0
18,75.0
18,77.0
18,79.0
18,81.0
18,83.0
18,85.0
18,87.0
18,89.0
18,91.0
18,93.0
18,95.0
18,97.0
18,99.0
18,101.0
18,103.0
18,105.0
18,107.0
18,109.0
18,111.0
18,113.0
18,115.0
18,117.0
18,119.0
18,121.0
18,123.0
18,125.0
18,127.0
18,129.0
18,131.0
18,133.0
18,135.0
18,137.0
18,139.0
18,141.0
18,143.0
18,145.0
18,147.0
18,149.0
18,151.0
18,153.0
18,155.0
18,157.0
18,159.0
18,161.0
18,163.0
18,165.0
18,167.0
18,169.0
18,171.0
18,173.0
18,175.0
18,177.0
18,179.0
18,181.0
18,183.0
19,1.0
19,3.0
19,5.0
19,7.0
19,9.0
19,11.0
19,13.0
19,15.0
19,17.0
19,19.0
19,21.0
19,23.0
19,25.0
19,27.0
19,29.0
19,31.0
19,33.0
19,35.0
19,37.0
19,39.0
19,41.0
19,43.0
19,45.0
19,47.0
19,49.0
19,51.0
19,53.0
19,55.0
19,57.0
19,59.0
19,61.0
19,63.0
19,65.0
19,67.0
19,69.0
19,71.0
19,73.0
19,75.0
19,77.0
19,79.0
19,81.0
19,83.0
19,85.0
19,87.0
19,89.0
19,91.0
19,93.0
19,95.0
19,97.0
19,99.0
19,101.0
19,103.0
19,105.0
19,107.0
19,109.0
19,111.0
19,113.0
19,115.0
19,117.0
19,119.0
19,121.0
19,123.0
19,125.0
19,127.0
19,129.0
19,131.0
19,133.0
19,135.0
19,137.0
19,139.0
19,141.0
19,143.0
19,145.0
19,147.0
19,149.0
19,151.0
19,153.0
19,155.0
19,157.0
19,159.0
19,161.0
19,163.0
19,165.0
19,167.0
19,169.0
19,171.0
19,173.0
19,175.0
19,177.0
19,179.0
19,181.0
19,183.0
19,185.0
19,187.0
19,189.0
19,191.0
19,193.0
19,195.0
19,197.0
20,1.0
20,3.0
20,5.0
20,7.0
20,9.0
20,11.0
20,13.0
20,15.0
20,17.0
20,19.0
20,21.0
20,23.0
20,25.0
20,27.0
20,29.0
20,31.0
20,33.0
20,35.0
20,37.0
20,39.0
20,41.0
20,43.0
20,45.0
20,47.0
20,49.0
20,51.0
20,53.0
20,55.0
20,57.0
20,59.0
20,61.0
20,63.0
20,65.0
20,67.0
20,69.0
20,71.0
20,73.0
20,75.0
20,77.0
20,79.0
20,81.0
20,83.0
20,85.0
20,87.0
20,89.0
20,91.0
20,93.0
20,95.0
20,97.0
20,99.0
20,101.0
20,103.0
20,105.0
20,107.0
20,109.0
20,111.0
20,113.0
20,115.0
20,117.0
20,119.0
20,121.0
20,123.0
20,125.0
20,127.0
20,129.0
20,131.0
20,133.0
20,135.0
20,137.0
20,139.0
20,141.0
20,143.0
20,145.0
20,147.0
20,149.0
20,151.0
20,153.0
20,155.0
20,157.0
20,159.0
20,161.0
20,163.0
20,165.0
20,167.0
20,169.0
20,171.0
20,173.0
20,175.0
20,177.0
20,179.0
20,181.0
20,183.0
20,185.0
20,187.0
20,189.0
20,191.0
20,193.0
20,195.0
20,197.0
20,199.0
20,201.0
20,203.0
20,205.0
20,207.0
20,209.0
21,1.0
21,3.0
21,5.0
21,7.0
21,9.0
21,11.0
21,13.0
21,15.0
21,17.0
21,19.0
21,21.0
21,23.0
21,25.0
21,27.0
21,29.0
21,31.0
21,33.0
21,35.0
21,37.0
21,39.0
21,41.0
21,43.0
21,45.0
21,47.0
21,49.0
21,51.0
21,53.0
21,55.0
21,57.0
21,59.0
21,61.0
21,63.0
21,65.0
21,67.0
21,69.0
21,71.0
21,73.0
21,75.0
21,77.0
21,79.0
21,81.0
21,83.0
21,85.0
21,87.0
21,89.0
21,91.0
21,93.0
21,95.0
21,97.0
21,99.0
21,101.0
21,103.0
21,105.0
21,107.0
21,109.0
21,111.0
21,113.0
21,115.0
21,117.0
21,119.0
21,121.0
21,123.0
21,125.0
21,127.0
21,129.0
21,131.0
21,133.0
21,135.0
21,137.0
21,139.0
21,141.0
21,143.0
21,145.0
21,147.0
21,149.0
21,151.0
21,153.0
21,155.0
21,157.0
21,159.0
21,161.0
21,163.0
21,165.0
21,167.0
21,169.0
21,171.0
21,173.0
21,175.0
21,177.0
21,179.0
21,181.0
21,183.0
21,185.0
21,187.0
21,189.0
21,191.0
21,193.0
21,195.0
21,197.0
21,199.0
21,201.0
21,203.0
21,205.0
21,207.0
21,209.0
21,211.0
21,213.0
21,215.0
21,217.0
21,219.0
21,221.0
21,223.0
21,225.0
21,227.0
21,229.0
21,231.0
21,233.0
21,235.0
21,237.0
21,239.0
23,1.0
23,3.0
23,5.0
23,7.0
23,9.0
23,11.0
23,13.0
23,15.0
23,17.0
23,19.0
23,21.0
23,23.0
23,25.0
23,27.0
23,29.0
23,31.0
24,1.0
24,3.0
24,5.0
24,9.0
24,11.0
24,13.0
24,15.0
24,17.0
24,19.0
24,21.0
24,23.0
24,25.0
24,27.0
24,29.0
24,31.0
24,33.0
24,35.0
24,37.0
24,39.0
24,41.0
24,43.0
24,45.0
24,47.0
25,1.0
25,3.0
25,5.0
25,7.0
25,9.0
25,11.0
25,13.0
25,15.0
25,17.0
25,19.0
25,21.0
25,23.0
25,25.0
25,27.0
26,1.0
26,3.0
26,5.0
26,7.0
26,9.0
26,11.0
26,13.0
26,15.0
26,17.0
26,19.0
26,21.0
26,23.0
26,25.0
26,27.0
26,29.0
26,31.0
26,33.0
26,35.0
26,37.0
26,39.0
26,41.0
26,43.0
26,45.0
26,47.0
26,49.0
26,51.0
26,53.0
26,55.0
26,57.0
26,59.0
26,61.0
26,63.0
26,65.0
26,67.0
26,69.0
26,71.0
26,73.0
26,75.0
26,77.0
26,79.0
26,81.0
26,83.0
26,85.0
26,87.0
26,89.0
26,91.0
26,93.0
26,95.0
26,97.0
26,99.0
26,101.0
26,103.0
26,105.0
26,107.0
26,109.0
26,111.0
26,113.0
26,115.0
26,117.0
26,119.0
26,121.0
26,123.0
26,125.0
26,127.0
26,129.0
26,131.0
26,133.0
26,135.0
26,137.0
26,139.0
26,141.0
26,143.0
26,145.0
26,147.0
26,149.0
26,151.0
26,153.0
26,155.0
26,157.0
26,159.0
26,161.0
26,163.0
26,165.0
27,1.0
27,3.0
27,5.0
27,7.0
27,9.0
27,11.0
27,13.0
27,15.0
27,17.0
27,19.0
27,21.0
27,23.0
27,25.0
27,27.0
27,29.0
27,31.0
27,33.0
27,35.0
27,37.0
27,39.0
27,41.0
27,43.0
27,45.0
27,47.0
27,49.0
27,51.0
27,53.0
27,55.0
27,57.0
27,59.0
27,61.0
27,63.0
27,65.0
27,67.0
27,69.0
27,71.0
27,73.0
27,75.0
27,77.0
27,79.0
27,81.0
27,83.0
27,85.0
27,87.0
27,89.0
27,91.0
27,93.0
27,95.0
27,97.0
27,99.0
27,101.0
27,103.0
27,105.0
27,107.0
27,109.0
27,111.0
27,113.0
27,115.0
27,117.0
27,119.0
27,121.0
27,123.0
27,125.0
27,127.0
27,129.0
27,131.0
27,133.0
27,135.0
27,137.0
27,139.0
27,141.0
27,143.0
27,145.0
27,147.0
27,149.0
27,151.0
27,153.0
27,155.0
27,157.0
27,159.0
27,161.0
27,163.0
27,165.0
27,167.0
27,169.0
27,171.0
27,173.0
28,1.0
28,3.0
28,5.0
28,7.0
28,9.0
28,11.0
28,13.0
28,15.0
28,17.0
28,19.0
28,21.0
28,23.0
28,25.0
28,27.0
28,29.0
28,31.0
28,33.0
28,35.0
28,37.0
28,39.0
28,41.0
28,43.0
28,45.0
28,47.0
28,49.0
28,51.0
28,53.0
28,55.0
28,57.0
28,59.0
28,61.0
28,63.0
28,65.0
28,67.0
28,69.0
28,71.0
28,73.0
28,75.0
28,77.0
28,79.0
28,81.0
28,83.0
28,85.0
28,87.0
28,89.0
28,91.0
28,93.0
28,95.0
28,97.0
28,99.0
28,101.0
28,103.0
28,105.0
28,107.0
28,109.0
28,111.0
28,113.0
28,115.0
28,117.0
28,119.0
28,121.0
28,123.0
28,125.0
28,127.0
28,129.0
28,131.0
28,133.0
28,135.0
28,137.0
28,139.0
28,141.0
28,143.0
28,145.0
28,147.0
28,149.0
28,151.0
28,153.0
28,155.0
28,157.0
28,159.0
28,161.0
28,163.0
29,1.0
29,3.0
29,5.0
29,7.0
29,9.0
29,11.0
29,13.0
29,15.0
29,17.0
29,19.0
29,21.0
29,23.0
29,25.0
29,27.0
29,29.0
29,31.0
29,33.0
29,35.0
29,37.0
29,39.0
29,41.0
29,43.0
29,45.0
29,47.0
29,49.0
29,51.0
29,53.0
29,55.0
29,57.0
29,59.0
29,61.0
29,63.0
29,65.0
29,67.0
29,69.0
29,71.0
29,73.0
29,75.0
29,77.0
29,79.0
29,81.0
29,83.0
29,85.0
29,87.0
29,89.0
29,91.0
29,93.0
29,95.0
29,97.0
29,99.0
29,101.0
29,103.0
29,105.0
29,107.0
29,109.0
29,111.0
29,113.0
29,115.0
29,117.0
29,119.0
29,121.0
29,123.0
29,125.0
29,127.0
29,129.0
29,131.0
29,133.0
29,135.0
29,137.0
29,139.0
29,141.0
29,143.0
29,145.0
29,147.0
29,149.0
29,151.0
29,153.0
29,155.0
29,157.0
29,159.0
29,161.0
29,163.0
29,165.0
29,167.0
29,169.0
29,171.0
29,173.0
29,175.0
29,177.0
29,179.0
29,181.0
29,183.0
29,185.0
29,186.0
29,187.0
29,189.0
29,195.0
29,197.0
29,199.0
29,201.0
29,203.0
29,205.0
29,207.0
29,209.0
29,211.0
29,213.0
29,215.0
29,217.0
29,219.0
29,221.0
29,223.0
29,225.0
29,227.0
29,229.0
30,1.0
30,3.0
30,5.0
30,7.0
30,9.0
30,11.0
30,13.0
30,15.0
30,17.0
30,19.0
30,21.0
30,23.0
30,25.0
30,27.0
30,29.0
30,31.0
30,33.0
30,35.0
30,37.0
30,39.0
30,41.0
30,43.0
30,45.0
30,47.0
30,49.0
30,51.0
30,53.0
30,55.0
30,57.0
30,59.0
30,61.0
30,63.0
30,65.0
30,67.0
30,69.0
30,71.0
30,73.0
30,75.0
30,77.0
30,79.0
30,81.0
30,83.0
30,85.0
30,87.0
30,89.0
30,91.0
30,93.0
30,95.0
30,97.0
30,99.0
30,101.0
30,103.0
30,105.0
30,107.0
30,109.0
30,111.0
31,1.0
31,3.0
31,5.0
31,7.0
31,9.0
31,11.0
31,13.0
31,15.0
31,17.0
31,19.0
31,21.0
31,23.0
31,25.0
31,27.0
31,29.0
31,31.0
31,33.0
31,35.0
31,37.0
31,39.0
31,41.0
31,43.0
31,45.0
31,47.0
31,49.0
31,51.0
31,53.0
31,55.0
31,57.0
31,59.0
31,61.0
31,63.0
31,65.0
31,67.0
31,69.0
31,71.0
31,73.0
31,75.0
31,77.0
31,79.0
31,81.0
31,83.0
31,85.0
31,87.0
31,89.0
31,91.0
31,93.0
31,95.0
31,97.0
31,99.0
31,101.0
31,103.0
31,105.0
31,107.0
31,109.0
31,111.0
31,113.0
31,115.0
31,117.0
31,119.0
31,121.0
31,123.0
31,125.0
31,127.0
31,129.0
31,131.0
31,133.0
31,135.0
31,137.0
31,139.0
31,141.0
31,143.0
31,145.0
31,147.0
31,149.0
31,151.0
31,153.0
31,155.0
31,157.0
31,159.0
31,161.0
31,163.0
31,165.0
31,167.0
31,169.0
31,171.0
31,173.0
31,175.0
31,177.0
31,179.0
31,181.0
31,183.0
31,185.0
32,1.0
32,3.0
32,5.0
32,7.0
32,9.0
32,11.0
32,13.0
32,15.0
32,17.0
32,19.0
32,21.0
32,23.0
32,27.0
32,29.0
32,31.0
32,33.0
33,1.0
33,3.0
33,5.0
33,7.0
33,9.0
33,11.0
33,13.0
33,15.0
33,17.0
33,19.0
34,1.0
34,3.0
34,5.0
34,7.0
34,9.0
34,11.0
34,13.0
34,15.0
34,17.0
34,19.0
34,21.0
34,23.0
34,25.0
34,27.0
34,29.0
34,31.0
34,33.0
34,35.0
34,37.0
34,39.0
34,41.0
35,1.0
35,3.0
35,5.0
35,6.0
35,7.0
35,9.0
35,11.0
35,13.0
35,15.0
35,17.0
35,19.0
35,21.0
35,23.0
35,25.0
35,27.0
35,28.0
35,29.0
35,31.0
35,33.0
35,35.0
35,37.0
35,39.0
35,41.0
35,43.0
35,45.0
35,47.0
35,49.0
35,51.0
35,53.0
35,55.0
35,57.0
35,59.0
35,61.0
36,1.0
36,3.0
36,5.0
36,7.0
36,9.0
36,11.0
36,13.0
36,15.0
36,17.0
36,19.0
36,21.0
36,23.0
36,25.0
36,27.0
36,29.0
36,31.0
36,33.0
36,35.0
36,37.0
36,39.0
36,41.0
36,43.0
36,45.0
36,47.0
36,49.0
36,51.0
36,53.0
36,55.0
36,57.0
36,59.0
36,61.0
36,63.0
36,65.0
36,67.0
36,69.0
36,71.0
36,73.0
36,75.0
36,77.0
36,79.0
36,81.0
36,83.0
36,85.0
36,87.0
36,89.0
36,91.0
36,93.0
36,95.0
36,97.0
36,99.0
36,101.0
36,103.0
36,105.0
36,107.0
36,109.0
36,111.0
36,113.0
36,115.0
36,117.0
36,119.0
36,121.0
36,123.0
37,1.0
37,3.0
37,5.0
37,7.0
37,9.0
37,11.0
37,13.0
37,15.0
37,17.0
37,19.0
37,21.0
37,23.0
37,25.0
37,27.0
37,29.0
37,31.0
37,33.0
37,35.0
37,37.0
37,39.0
37,41.0
37,43.0
37,45.0
37,47.0
37,49.0
37,51.0
37,53.0
37,55.0
37,57.0
37,59.0
37,61.0
37,63.0
37,65.0
37,67.0
37,69.0
37,71.0
37,73.0
37,75.0
37,77.0
37,79.0
37,81.0
37,83.0
37,85.0
37,87.0
37,89.0
37,91.0
37,93.0
37,95.0
37,97.0
37,99.0
37,101.0
37,103.0
37,105.0
37,107.0
37,109.0
37,111.0
37,113.0
37,115.0
37,117.0
37,119.0
37,121.0
37,123.0
37,125.0
37,127.0
37,129.0
37,131.0
37,133.0
37,135.0
37,137.0
37,139.0
37,141.0
37,143.0
37,145.0
37,147.0
37,149.0
37,151.0
37,153.0
37,155.0
37,157.0
37,159.0
37,161.0
37,163.0
37,165.0
37,167.0
37,169.0
37,171.0
37,173.0
37,175.0
37,177.0
37,179.0
37,181.0
37,183.0
37,185.0
37,187.0
37,189.0
37,191.0
37,193.0
37,195.0
37,197.0
37,199.0
38,1.0
38,3.0
38,5.0
38,7.0
38,9.0
38,11.0
38,13.0
38,15.0
38,17.0
38,19.0
38,21.0
38,23.0
38,25.0
38,27.0
38,29.0
38,31.0
38,33.0
38,35.0
38,37.0
38,39.0
38,41.0
38,43.0
38,45.0
38,47.0
38,49.0
38,51.0
38,53.0
38,55.0
38,57.0
38,59.0
38,61.0
38,63.0
38,65.0
38,67.0
38,69.0
38,71.0
38,73.0
38,75.0
38,77.0
38,79.0
38,81.0
38,83.0
38,85.0
38,87.0
38,89.0
38,91.0
38,93.0
38,95.0
38,97.0
38,99.0
38,101.0
38,103.0
38,105.0
39,1.0
39,3.0
39,5.0
39,7.0
39,9.0
39,11.0
39,13.0
39,15.0
39,17.0
39,19.0
39,21.0
39,23.0
39,25.0
39,27.0
39,29.0
39,31.0
39,33.0
39,35.0
39,37.0
39,39.0
39,41.0
39,43.0
39,45.0
39,47.0
39,49.0
39,51.0
39,53.0
39,55.0
39,57.0
39,59.0
39,61.0
39,63.0
39,65.0
39,67.0
39,69.0
39,71.0
39,73.0
39,75.0
39,77.0
39,79.0
39,81.0
39,83.0
39,85.0
39,87.0
39,89.0
39,91.0
39,93.0
39,95.0
39,97.0
39,99.0
39,101.0
39,103.0
39,105.0
39,107.0
39,109.0
39,111.0
39,113.0
39,115.0
39,117.0
39,119.0
39,121.0
39,123.0
39,125.0
39,127.0
39,129.0
39,131.0
39,133.0
39,135.0
39,137.0
39,139.0
39,141.0
39,143.0
39,145.0
39,147.0
39,149.0
39,151.0
39,153.0
39,155.0
39,157.0
39,159.0
39,161.0
39,163.0
39,165.0
39,167.0
39,169.0
39,171.0
39,173.0
39,175.0
40,1.0
40,3.0
40,5.0
40,7.0
40,9.0
40,11.0
40,13.0
40,15.0
40,17.0
40,19.0
40,21.0
40,23.0
40,25.0
40,27.0
40,29.0
40,31.0
40,33.0
40,35.0
40,37.0
40,39.0
40,41.0
40,43.0
40,45.0
40,47.0
40,49.0
40,51.0
40,53.0
40,55.0
40,57.0
40,59.0
40,61.0
40,63.0
40,65.0
40,67.0
40,69.0
40,71.0
40,73.0
40,75.0
40,77.0
40,79.0
40,81.0
40,83.0
40,85.0
40,87.0
40,89.0
40,91.0
40,93.0
40,95.0
40,97.0
40,99.0
40,101.0
40,103.0
40,105.0
40,107.0
40,109.0
40,111.0
40,113.0
40,115.0
40,117.0
40,119.0
40,121.0
40,123.0
40,125.0
40,127.0
40,129.0
40,131.0
40,133.0
40,135.0
40,137.0
40,139.0
40,141.0
40,143.0
40,145.0
40,147.0
40,149.0
40,151.0
40,153.0
41,1.0
41,3.0
41,5.0
41,7.0
41,9.0
41,11.0
41,13.0
41,15.0
41,17.0
41,19.0
41,21.0
41,23.0
41,25.0
41,27.0
41,29.0
41,31.0
41,33.0
41,35.0
41,37.0
41,39.0
41,41.0
41,43.0
41,45.0
41,47.0
41,49.0
41,51.0
41,53.0
41,55.0
41,57.0
41,59.0
41,61.0
41,63.0
41,65.0
41,67.0
41,69.0
41,71.0
42,1.0
42,3.0
42,5.0
42,7.0
42,9.0
42,11.0
42,13.0
42,15.0
42,17.0
42,19.0
42,21.0
42,23.0
42,25.0
42,27.0
42,29.0
42,31.0
42,33.0
42,35.0
42,37.0
42,39.0
42,41.0
42,43.0
42,45.0
42,47.0
42,49.0
42,51.0
42,53.0
42,55.0
42,57.0
42,59.0
42,61.0
42,63.0
42,65.0
42,67.0
42,69.0
42,71.0
42,73.0
42,75.0
42,77.0
42,79.0
42,81.0
42,83.0
42,85.0
42,87.0
42,89.0
42,91.0
42,93.0
42,95.0
42,97.0
42,99.0
42,101.0
42,103.0
42,105.0
42,107.0
42,109.0
42,111.0
42,113.0
42,115.0
42,117.0
42,119.0
42,121.0
42,123.0
42,125.0
42,127.0
42,129.0
42,131.0
42,133.0
44,1.0
44,3.0
44,5.0
44,7.0
44,9.0
45,1.0
45,3.0
45,5.0
45,7.0
45,9.0
45,11.0
45,13.0
45,15.0
45,17.0
45,19.0
45,21.0
45,23.0
45,25.0
45,27.0
45,29.0
45,31.0
45,33.0
45,35.0
45,37.0
45,39.0
45,41.0
45,43.0
45,45.0
45,47.0
45,49.0
45,51.0
45,53.0
45,55.0
45,57.0
45,59.0
45,61.0
45,63.0
45,65.0
45,67.0
45,69.0
45,71.0
45,73.0
45,75.0
45,77.0
45,79.0
45,81.0
45,83.0
45,85.0
45,87.0
45,89.0
45,91.0
46,3.0
46,5.0
46,7.0
46,9.0
46,11.0
46,13.0
46,15.0
46,17.0
46,19.0
46,21.0
46,23.0
46,25.0
46,27.0
46,29.0
46,31.0
46,33.0
46,35.0
46,37.0
46,39.0
46,41.0
46,43.0
46,45.0
46,47.0
46,49.0
46,51.0
46,53.0
46,55.0
46,57.0
46,59.0
46,61.0
46,63.0
46,65.0
46,67.0
46,69.0
46,71.0
46,73.0
46,75.0
46,77.0
46,79.0
46,81.0
46,83.0
46,85.0
46,87.0
46,89.0
46,91.0
46,93.0
46,95.0
46,97.0
46,99.0
46,101.0
46,103.0
46,105.0
46,107.0
46,109.0
46,111.0
46,113.0
46,115.0
46,117.0
46,119.0
46,121.0
46,123.0
46,125.0
46,127.0
46,129.0
46,135.0
46,137.0
47,1.0
47,3.0
